=== Small Ops Benchmark ===
RoPE M=4096 NH=16 HD=256 iters=500 warmup=50 bufs=4
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 2542.98
Min_us: 2533.25
Avg_us: 2544.66
BW_GBs: 28.0393
TotalBytes: 7.13032e+07
Total Enqueues: 1104


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1416041087

                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                          (chrome trace flush overhead),   1111,       7682420,    0.54%,          6914,          1185,        118578
                               (device timing overhead),   1111,       6195805,    0.44%,          5576,            26,         34411
                                         clBuildProgram,      4,        672928,    0.05%,        168232,         99817,        235724
                                         clCreateBuffer,     12,         65677,    0.00%,          5473,          2802,         12987
                                   clCreateCommandQueue,      1,          1792,    0.00%,          1792,          1792,          1792
                     clCreateCommandQueueWithProperties,      5,        941173,    0.07%,        188234,          2533,        838863
                                        clCreateContext,      2,         33603,    0.00%,         16801,         14256,         19347
                                         clCreateKernel,      3,         10289,    0.00%,          3429,          1792,          6263
                               clCreateKernelsInProgram,      4,          5841,    0.00%,          1460,           353,          3373
                              clCreateProgramWithBinary,      1,         21974,    0.00%,         21974,         21974,         21974
                              clCreateProgramWithSource,      3,         25522,    0.00%,          8507,          2285,         16978
                                  clDeviceMemAllocINTEL,      5,         53155,    0.00%,         10631,           775,         23189
                             clEnqueueMemFillINTEL( D ),      1,        657233,    0.05%,        657233,        657233,        657233
                             clEnqueueMemFillINTEL( H ),      3,        977908,    0.07%,        325969,          2395,        966357
                           clEnqueueMemcpyINTEL( DtoH ),    550,       1488546,    0.11%,          2706,          1420,        236446
clEnqueueNDRangeKernel( rope_opt__3615952834913402619 ),    550,       2608839,    0.18%,          4743,          1885,        534341
                                               clFinish,    551,      62747237,    4.43%,        113878,        101508,       3386368
                                                clFlush,    550,         22298,    0.00%,            40,            22,           251
                                       clGetContextInfo,     38,          1926,    0.00%,            50,            32,           285
                                         clGetDeviceIDs,      4,          1377,    0.00%,           344,            95,           672
                                        clGetDeviceInfo,    120,         11271,    0.00%,            93,            19,           507
               clGetExtensionFunctionAddressForPlatform,     18,          8102,    0.00%,           450,           229,          1790
                                     clGetKernelArgInfo,      8,          6380,    0.00%,           797,           100,          5547
                                        clGetKernelInfo,     11,          1365,    0.00%,           124,            30,           443
                                 clGetMemAllocInfoINTEL,      4,           486,    0.00%,           121,            81,           158
                                       clGetPlatformIDs,      4,      20580105,    1.45%,       5145026,            52,      20579893
                                      clGetPlatformInfo,      4,           556,    0.00%,           139,            68,           312
                                  clGetProgramBuildInfo,      4,          1011,    0.00%,           252,            58,           550
                                       clGetProgramInfo,      4,          1751,    0.00%,           437,           365,           510
                                    clHostMemAllocINTEL,     19,      13210777,    0.93%,        695304,            94,       3659929
                                         clMemFreeINTEL,     24,         27563,    0.00%,          1148,            77,         21965
                                  clReleaseCommandQueue,    556,         42139,    0.00%,            75,            30,         12455
                                       clReleaseContext,     14,         12284,    0.00%,           877,            22,          5883
                                        clReleaseDevice,     16,          1136,    0.00%,            71,            13,           288
                                         clReleaseEvent,   1654,        411908,    0.03%,           249,            20,          4623
                                        clReleaseKernel,     13,         97902,    0.01%,          7530,            21,         81016
                                     clReleaseMemObject,   4962,        369695,    0.03%,            74,            19,         89180
                                       clReleaseProgram,      6,          9747,    0.00%,          1624,           110,          8962
                                   clRetainCommandQueue,    550,         13167,    0.00%,            23,            20,           179
                                        clRetainContext,     12,          1130,    0.00%,            94,            21,           320
                                         clRetainDevice,     16,          1430,    0.00%,            89,            14,           262
                                          clRetainEvent,    550,         13035,    0.00%,            23,            18,            41
                                         clRetainKernel,      8,           608,    0.00%,            76,            33,           217
                                      clRetainMemObject,   4950,        121433,    0.01%,            24,            19,          4298
                                        clRetainProgram,      2,           532,    0.00%,           266,           197,           335
                                         clSetKernelArg,   1650,        109363,    0.01%,            66,            38,           908
                          clSetKernelArgMemPointerINTEL,    550,         41413,    0.00%,            75,            49,           361
                                        clWaitForEvents,    558,    1296729255,   91.57%,       2323887,           306,       3058865

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1355059895

                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
      clEnqueueMemFillINTEL( D ),      1,         51354,    0.00%,         51354,         51354,         51354
      clEnqueueMemFillINTEL( H ),      3,       3335728,    0.25%,       1111909,        185520,       2964479
    clEnqueueMemcpyINTEL( DtoH ),    550,    1292495758,   95.38%,       2349992,       2349635,       2383437
   rope_opt__3615952834913402619,    550,      59177055,    4.37%,        107594,        103437,        168333
