=== FC Benchmark (precision=u4) ===
M=8192 K=2048 N=5120 group_size=128 iters=50 warmup=10 bufs=8 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 7.18904
Min_ms: 7.17997
Avg_ms: 7.21872
GFLOPS: 23897.3
BW_GBs: 17.0881
AI: 1398.47
WeightBytes: 5.24288e+06
TotalBytes: 1.22847e+08
TotalFLOPs: 1.71799e+11
Total Enqueues: 373


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 831758952

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    268,       2777592,    0.33%,         10364,          1175,        129362
                                                  (device timing overhead),    268,       1846673,    0.22%,          6890,            21,         15295
                                                            clBuildProgram,      7,       3147411,    0.38%,        449630,        333237,        596279
                                                            clCreateBuffer,      9,        104121,    0.01%,         11569,          8232,         16013
                                                      clCreateCommandQueue,      1,          1700,    0.00%,          1700,          1700,          1700
                                        clCreateCommandQueueWithProperties,     14,       1480750,    0.18%,        105767,           982,       1267365
                                                           clCreateContext,      2,         36232,    0.00%,         18116,         16259,         19973
                                                            clCreateKernel,      9,         18895,    0.00%,          2099,           332,          3724
                                                  clCreateKernelsInProgram,      8,          9495,    0.00%,          1186,           201,          2848
                                                 clCreateProgramWithBinary,      2,         83605,    0.01%,         41802,         21974,         61631
                                                 clCreateProgramWithSource,      5,        132675,    0.02%,         26535,          3121,         55645
                                                     clDeviceMemAllocINTEL,     17,        202661,    0.02%,         11921,           183,         22588
                                               clEnqueueMarkerWithWaitList,     60,        115033,    0.01%,          1917,          1316,          5928
                                                clEnqueueMemFillINTEL( D ),      6,       2920871,    0.35%,        486811,          2434,       1283012
                                                clEnqueueMemFillINTEL( H ),      2,        107132,    0.01%,         53566,          9186,         97946
                                              clEnqueueMemcpyINTEL( DtoH ),    121,        394574,    0.05%,          3260,          1480,         15250
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        712097,    0.09%,        356048,         11779,        700318
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     61,       1231120,    0.15%,         20182,          2009,       1013767
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_1209648043810176283_0_0 ),     60,        438928,    0.05%,          7315,          1987,        109336
                                     clEnqueueNDRangeKernel( gemm_kernel ),     60,       4018432,    0.48%,         66973,          2022,        648000
