MoE bench: B=1 S=16384 H=2048 I=768 NE=128 TK=8 g=128 iters=6 warm=2 bufs=1 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=33554432 elems each)
warmup 2 iters...
measuring 6 iters...
total host wallclock = 485.63 ms (80.9383 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 211


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 803529768

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                    (chrome trace flush overhead),    177,       1589732,    0.20%,          8981,          1111,         87058
                                                                         (device timing overhead),    177,       1270517,    0.16%,          7178,            19,         57725
                                                                                   clBuildProgram,     13,       8185321,    1.02%,        629640,        261516,       1825650
                                                                                   clCreateBuffer,      1,         22317,    0.00%,         22317,         22317,         22317
                                                                             clCreateCommandQueue,      1,          1098,    0.00%,          1098,          1098,          1098
                                                               clCreateCommandQueueWithProperties,     14,       1536455,    0.19%,        109746,           974,       1399289
                                                                                  clCreateContext,      2,         34456,    0.00%,         17228,         13575,         20881
                                                                                   clCreateKernel,     35,         37170,    0.00%,          1062,           285,          3565
                                                                         clCreateKernelsInProgram,     12,         16453,    0.00%,          1371,           230,          4453
                                                                        clCreateProgramWithBinary,      4,        307827,    0.04%,         76956,         24135,        152380
                                                                        clCreateProgramWithSource,      9,        474532,    0.06%,         52725,          3489,        143899
                                                                                clCreateUserEvent,      8,          1545,    0.00%,           193,           121,           321
                                                                            clDeviceMemAllocINTEL,     23,        270132,    0.03%,         11744,           228,         36004
                                                                     clEnqueueBarrierWithWaitList,      8,         23532,    0.00%,          2941,          2472,          3825
                                                                       clEnqueueMemFillINTEL( D ),     11,      18835117,    2.34%,       1712283,          4044,       4850854
                                                                       clEnqueueMemFillINTEL( H ),     12,        217178,    0.03%,         18098,          2381,        154771
                                                                     clEnqueueMemcpyINTEL( DtoH ),     16,        170356,    0.02%,         10647,          4691,         30709
                                                           clEnqueueMemcpyINTEL( HtoD; blocking ),     10,      26971464,    3.36%,       2697146,         19909,       8376577
                                                           clEnqueueMemcpyINTEL( HtoM; blocking ),      8,       3194715,    0.40%,        399339,        317248,        466360
                                                           clEnqueueMemcpyINTEL( MtoD; blocking ),      8,         68752,    0.01%,          8594,          8187,          9462
                                                           clEnqueueMemcpyINTEL( MtoH; blocking ),     40,       1020175,    0.13%,         25504,          7742,        105935
                                 clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),      8,        794121,    0.10%,         99265,          6171,        746109
                       clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_4925425453400329171_0_0 ),      8,         28895,    0.00%,          3611,          1903,         14300
