=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=4096 blocks=257 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [257,8,128,20]
Median_ms: 1.13218
Min_ms: 1.09611
Avg_ms: 1.13327
GFLOPS: 62.1832
BW_GBs: 7.45626
AI: 8.33974
TotalFLOPs: 7.04028e+07
TotalBytes: 8.44186e+06
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 9610115158

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     517985959,    5.39%,         12569,          1397,        629093
                                                                        (device timing overhead),  41210,     954834506,    9.94%,         23169,            19,        209971
                                                                                  clBuildProgram,     10,       9087920,    0.09%,        908792,        172188,       2506473
                                                                                  clCreateBuffer,      8,          6218,    0.00%,           777,           250,          2257
                                                                            clCreateCommandQueue,      1,          1698,    0.00%,          1698,          1698,          1698
                                                              clCreateCommandQueueWithProperties,      5,       1549881,    0.02%,        309976,          2660,       1443040
                                                                                 clCreateContext,      2,         35985,    0.00%,         17992,         13542,         22443
                                                                                  clCreateKernel,     31,         21558,    0.00%,           695,           231,          4617
                                                                        clCreateKernelsInProgram,     16,         21268,    0.00%,          1329,           198,          3283
                                                                       clCreateProgramWithBinary,      3,        483384,    0.01%,        161128,         22661,        249863
                                                                       clCreateProgramWithSource,      7,        388783,    0.00%,         55540,          2544,         94316
                                                                               clCreateUserEvent, 103000,       5683640,    0.06%,            55,            44,          4334
                                                                           clDeviceMemAllocINTEL,     35,        125776,    0.00%,          3593,           112,         37643
                                                               clEnqueueMapBuffer( R; blocking ),      1,        756439,    0.01%,        756439,        756439,        756439
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      18297092,    0.19%,          1776,          1549,         25106
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        811068,    0.01%,        270356,          9147,        787938
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,    5959845087,   62.02%,         82660,          1635,        734395
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      38489426,    0.40%,          3736,          3304,         42793
         clEnqueueNDRangeKernel( paged_attention_opt__gqa_single_token_7226791864492574839__sa ),  10300,      17624985,    0.18%,          1711,          1508,        171105
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      15978409,    0.17%,          1551,          1384,         33577
                                                                    clEnqueueUnmapMemObject( R ),      1,        418139,    0.00%,        418139,        418139,        418139
                                                                clEnqueueWriteBuffer( blocking ),  20600,     179862827,    1.87%,          8731,          7430,         73578
                                                                                        clFinish,  10304,    1401753388,   14.59%,        136039,          1312,        611827
                                                                                         clFlush,  10300,        842507,    0.01%,            81,            60,          2152
                                                                                clGetContextInfo,     38,          1723,    0.00%,            45,            25,           224
                                                                                  clGetDeviceIDs,      4,          1456,    0.00%,           364,            91,           767
                                                                                 clGetDeviceInfo,    120,         14474,    0.00%,           120,            18,           759
                                                                                  clGetEventInfo,  72100,     367080051,    3.82%,          5091,          1430,         63469
                                                        clGetExtensionFunctionAddressForPlatform,     18,          8048,    0.00%,           447,           211,          1832
                                                                              clGetKernelArgInfo,      8,         10808,    0.00%,          1351,           107,          9966
                                                                                 clGetKernelInfo,    119,          7099,    0.00%,            59,            22,           426
                                                                          clGetMemAllocInfoINTEL,  92736,       4298255,    0.04%,            46,            26,         40344
                                                                                clGetPlatformIDs,      4,      23660810,    0.25%,       5915202,            92,      23660447
                                                                               clGetPlatformInfo,      4,           568,    0.00%,           142,            56,           305
                                                                           clGetProgramBuildInfo,     16,          3784,    0.00%,           236,            96,           628
                                                                                clGetProgramInfo,      8,         25029,    0.00%,          3128,           326,         12386
