=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=4096 S_kv=0 blocks=256 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [256,8,128,20]
Median_ms: 12.1749
Min_ms: 12.1581
Avg_ms: 12.1768
GFLOPS: 23679.9
BW_GBs: 7.57912
AI: 3124.36
TotalFLOPs: 2.883e+11
TotalBytes: 9.22747e+07
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 467060279

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    257,       2474632,    0.53%,          9628,          2003,        136470
                                                 (device timing overhead),    257,       4751326,    1.02%,         18487,            40,         64726
                                                           clBuildProgram,     10,       7724920,    1.65%,        772492,         96960,       2298192
                                                           clCreateBuffer,      4,          4353,    0.00%,          1088,           287,          2452
                                                     clCreateCommandQueue,      1,          1717,    0.00%,          1717,          1717,          1717
                                       clCreateCommandQueueWithProperties,      5,       1088072,    0.23%,        217614,          2573,        968291
                                                          clCreateContext,      2,         43918,    0.01%,         21959,         21914,         22004
                                                           clCreateKernel,     31,         40766,    0.01%,          1315,           681,          3614
                                                 clCreateKernelsInProgram,     16,         22819,    0.00%,          1426,           196,          3485
                                                clCreateProgramWithBinary,      3,        458273,    0.10%,        152757,         23170,        236059
                                                clCreateProgramWithSource,      7,        393071,    0.08%,         56153,          3014,         98784
                                                        clCreateUserEvent,    350,         23895,    0.01%,            68,            47,          1056
                                                    clDeviceMemAllocINTEL,     18,        136462,    0.03%,          7581,           153,         42663
                                        clEnqueueMapBuffer( R; blocking ),    108,      31396746,    6.72%,        290710,          7292,       3721508
                                             clEnqueueMemcpyINTEL( DtoH ),     35,         91819,    0.02%,          2623,          1744,         18414
