MoE bench: B=1 S=8192 H=2048 I=768 NE=128 TK=8 g=128 iters=10 warm=2 bufs=2 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=16777216 elems each)
warmup 2 iters...
measuring 10 iters...
total host wallclock = 365.022 ms (36.5022 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 300


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 561859861

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    230,       2217641,    0.39%,          9641,          1130,         98140
                                                                          (device timing overhead),    230,       1901769,    0.34%,          8268,            21,         67657
                                                                                    clBuildProgram,     13,      10490646,    1.87%,        806972,        235693,       2325362
                                                                                    clCreateBuffer,      2,         26286,    0.00%,         13143,          7284,         19002
                                                                              clCreateCommandQueue,      1,          1219,    0.00%,          1219,          1219,          1219
                                                                clCreateCommandQueueWithProperties,     14,       1467515,    0.26%,        104822,          1048,       1337608
                                                                                   clCreateContext,      2,         33239,    0.01%,         16619,         15971,         17268
                                                                                    clCreateKernel,     35,         48354,    0.01%,          1381,           316,          6699
                                                                          clCreateKernelsInProgram,     12,         15772,    0.00%,          1314,           198,          4159
                                                                         clCreateProgramWithBinary,      4,        230429,    0.04%,         57607,         19731,         93113
                                                                         clCreateProgramWithSource,      9,        350497,    0.06%,         38944,          2356,        125217
                                                                                 clCreateUserEvent,     12,          2066,    0.00%,           172,           155,           261
                                                                             clDeviceMemAllocINTEL,     24,        291521,    0.05%,         12146,           207,         32550
                                                                      clEnqueueBarrierWithWaitList,     12,         33579,    0.01%,          2798,          2538,          4075
                                                                        clEnqueueMemFillINTEL( D ),     11,       9246880,    1.65%,        840625,          8401,       1949235
                                                                        clEnqueueMemFillINTEL( H ),     12,        275721,    0.05%,         22976,          2398,        164815
                                                                      clEnqueueMemcpyINTEL( DtoH ),     24,        200806,    0.04%,          8366,          2222,         24270
                                                            clEnqueueMemcpyINTEL( HtoD; blocking ),     10,      26397746,    4.70%,       2639774,         19531,       8209592
                                                            clEnqueueMemcpyINTEL( HtoM; blocking ),     12,       5518138,    0.98%,        459844,        385854,        558217
                                                            clEnqueueMemcpyINTEL( MtoD; blocking ),     12,        104015,    0.02%,          8667,          8210,          9204
                                                            clEnqueueMemcpyINTEL( MtoH; blocking ),     60,       1031580,    0.18%,         17193,          8127,         54706
                                  clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     12,        643925,    0.11%,         53660,          6266,        554190
                       clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_10664078107716127789_0_0 ),     12,         33594,    0.01%,          2799,          1920,         10411
                                                             clEnqueueNDRangeKernel( gemm_kernel ),     12,         43031,    0.01%,          3585,          2461,         13842
                                                      clEnqueueNDRangeKernel( grouped_micro_gemm ),     36,        355727,    0.06%,          9881,          1825,        258578
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_15100067698724866611 ),     12,         37287,    0.01%,          3107,          2040,         13662
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_15100067698724866611 ),     12,         50978,    0.01%,          4248,          2283,         22861
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_15100067698724866611 ),     12,         93042,    0.02%,          7753,          6861,         15391
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_15100067698724866611 ),     12,         32425,    0.01%,          2702,          2006,          9544
                                   clEnqueueNDRangeKernel( reorder_data_16168865864945595600_0_0 ),      1,         24070,    0.00%,         24070,         24070,         24070
                                    clEnqueueNDRangeKernel( reorder_data_5455251123672392225_0_0 ),     12,         35705,    0.01%,          2975,          2031,          8560
                           clEnqueueNDRangeKernel( reorder_data_fast_b1_10641289196971404251_0_0 ),     12,         58220,    0.01%,          4851,          2579,         25363
                                                                  clEnqueueWriteBuffer( blocking ),      2,      12428954,    2.21%,       6214477,       5597461,       6831493
                                                                                          clFinish,     38,     288109849,   51.28%,       7581838,          1339,      18822958
                                                                                           clFlush,     25,          2552,    0.00%,           102,            39,           221
                                                                             clGetCommandQueueInfo,     52,          1432,    0.00%,            27,            14,            73
                                                                                  clGetContextInfo,     38,          2252,    0.00%,            59,            43,           207
                                                                                    clGetDeviceIDs,      4,          2389,    0.00%,           597,           109,          1175
                                                                                   clGetDeviceInfo,    153,         13230,    0.00%,            86,            18,           452
                                                                                    clGetEventInfo,     48,          1689,    0.00%,            35,            16,           222
                                                                           clGetEventProfilingInfo,    312,         16162,    0.00%,            51,            29,          4305
                                                          clGetExtensionFunctionAddressForPlatform,     21,         11429,    0.00%,           544,           224,          1757
                                                                                clGetKernelArgInfo,     66,         45515,    0.01%,           689,            27,         17272
                                                                                   clGetKernelInfo,    131,         12432,    0.00%,            94,            22,           504
                                                                            clGetMemAllocInfoINTEL,    527,         26991,    0.00%,            51,            24,           465
