=== FC Benchmark (precision=u4) ===
M=8192 K=4096 N=2048 group_size=128 iters=50 warmup=10 bufs=8 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 3.55361
Min_ms: 3.54351
Avg_ms: 3.57493
GFLOPS: 38675.9
BW_GBs: 29.5443
AI: 1309.08
WeightBytes: 4.1943e+06
TotalBytes: 1.04989e+08
TotalFLOPs: 1.37439e+11
Total Enqueues: 373


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 585434764

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    268,       2606466,    0.45%,          9725,          1183,         81040
                                                  (device timing overhead),    268,       1867739,    0.32%,          6969,            25,         23983
                                                            clBuildProgram,      7,       2136166,    0.36%,        305166,         77459,        531413
                                                            clCreateBuffer,      9,        102087,    0.02%,         11343,          8261,         15678
                                                      clCreateCommandQueue,      1,          1711,    0.00%,          1711,          1711,          1711
                                        clCreateCommandQueueWithProperties,     14,       1011743,    0.17%,         72267,           910,        826918
                                                           clCreateContext,      2,         34800,    0.01%,         17400,         14405,         20395
                                                            clCreateKernel,      9,         18071,    0.00%,          2007,           394,          3803
                                                  clCreateKernelsInProgram,      8,          7944,    0.00%,           993,           189,          2216
                                                 clCreateProgramWithBinary,      2,         76441,    0.01%,         38220,         15795,         60646
                                                 clCreateProgramWithSource,      5,        137716,    0.02%,         27543,          1677,         57833
                                                     clDeviceMemAllocINTEL,     17,        172855,    0.03%,         10167,           164,         18534
                                               clEnqueueMarkerWithWaitList,     60,        109065,    0.02%,          1817,          1322,          6023
                                                clEnqueueMemFillINTEL( D ),      6,       2971596,    0.51%,        495266,          2363,       1375906
                                                clEnqueueMemFillINTEL( H ),      2,        103793,    0.02%,         51896,         17790,         86003
                                              clEnqueueMemcpyINTEL( DtoH ),    121,        368676,    0.06%,          3046,          1536,         15507
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        588497,    0.10%,        294248,         12461,        576036
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     61,       1091800,    0.19%,         17898,          2036,        926138
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_6858901454881546348_0_0 ),     60,        394915,    0.07%,          6581,          2025,         85903
                                     clEnqueueNDRangeKernel( gemm_kernel ),     60,       2262226,    0.39%,         37703,          2036,        413137
            clEnqueueNDRangeKernel( reorder_data_7893583748090352587_0_0 ),      1,         22914,    0.00%,         22914,         22914,         22914
                                                                  clFinish,    127,      70569591,   12.05%,        555666,          1375,       1030797
                                                                   clFlush,    122,          6783,    0.00%,            55,            31,           205
                                                     clGetCommandQueueInfo,      4,           226,    0.00%,            56,            25,            88
                                                          clGetContextInfo,     38,          1887,    0.00%,            49,            27,           291
                                                            clGetDeviceIDs,      4,          1419,    0.00%,           354,            90,           689
                                                           clGetDeviceInfo,    153,         14561,    0.00%,            95,            18,           602
                                  clGetExtensionFunctionAddressForPlatform,     20,         10111,    0.00%,           505,           221,          1973
                                                        clGetKernelArgInfo,     35,         12311,    0.00%,           351,            26,          6915
