=== FC Benchmark (precision=u4) ===
M=1024 K=2048 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 2.29394
Min_ms: 2.28143
Avg_ms: 2.29598
GFLOPS: 22467.8
BW_GBs: 18.4557
AI: 1217.39
WeightBytes: 1.25829e+07
TotalBytes: 4.23363e+07
TotalFLOPs: 5.15396e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 310521290

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1609944,    0.52%,          9583,          1130,         76717
                                                  (device timing overhead),    168,       1111048,    0.36%,          6613,            19,         20459
                                                            clBuildProgram,      7,       2309433,    0.74%,        329919,        132743,        499301
                                                            clCreateBuffer,      5,         44631,    0.01%,          8926,          4641,         16685
                                                      clCreateCommandQueue,      1,           996,    0.00%,           996,           996,           996
                                        clCreateCommandQueueWithProperties,     14,        959904,    0.31%,         68564,           925,        844832
                                                           clCreateContext,      2,         25922,    0.01%,         12961,         12866,         13056
                                                            clCreateKernel,      9,         17019,    0.01%,          1891,           441,          3417
                                                  clCreateKernelsInProgram,      8,          7796,    0.00%,           974,           230,          2061
                                                 clCreateProgramWithBinary,      2,         75304,    0.02%,         37652,         15094,         60210
                                                 clCreateProgramWithSource,      5,        133351,    0.04%,         26670,          2016,         55586
                                                     clDeviceMemAllocINTEL,     13,         99149,    0.03%,          7626,           172,         16894
                                               clEnqueueMarkerWithWaitList,     35,         64308,    0.02%,          1837,          1347,          5804
                                                clEnqueueMemFillINTEL( D ),      6,       2355361,    0.76%,        392560,          2105,       1374282
                                                clEnqueueMemFillINTEL( H ),      2,         68520,    0.02%,         34260,         22136,         46384
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        202562,    0.07%,          2852,          1687,         14832
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1264720,    0.41%,        632360,         12380,       1252340
