MoE bench: B=1 S=16384 H=2048 I=512 NE=256 TK=8 g=128 iters=5 warm=1 bufs=1 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=33554432 elems each)
warmup 1 iters...
measuring 5 iters...
total host wallclock = 316.76 ms (63.352 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 202


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1756877525

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    173,       1736822,    0.10%,         10039,          1163,        182597
                                                                          (device timing overhead),    173,       1350263,    0.08%,          7804,            19,        112460
                                                                                    clBuildProgram,     17,    1165257659,   66.33%,      68544568,        328783,     524490735
                                                                                    clCreateBuffer,      1,         25701,    0.00%,         25701,         25701,         25701
                                                                              clCreateCommandQueue,      1,          1211,    0.00%,          1211,          1211,          1211
                                                                clCreateCommandQueueWithProperties,     14,       2639384,    0.15%,        188527,           859,       2504067
                                                                                   clCreateContext,      2,         39557,    0.00%,         19778,         17725,         21832
                                                                                    clCreateKernel,     43,         62882,    0.00%,          1462,           241,          7085
                                                                          clCreateKernelsInProgram,     12,         26277,    0.00%,          2189,           305,          7526
                                                                         clCreateProgramWithBinary,      8,        474228,    0.03%,         59278,         18032,        132296
                                                                         clCreateProgramWithSource,      9,        589634,    0.03%,         65514,          1526,        232072
                                                                                 clCreateUserEvent,      6,          1114,    0.00%,           185,           148,           235
                                                                             clDeviceMemAllocINTEL,     34,        434194,    0.02%,         12770,           120,        141592
